house_type;house_zip_code;house_rooms;house_square_meters;house_year;house_price
Villa;3230;5; 130; 1902 ;2995000;
Villa;3390;5; 179; 2006 ;3095000;
Rækkehus;2650;4; 67; 1963 ;3150000;
Villa;9850;6; 266; 1802 ;3250000;
Villa;4600;5; 154; 1907 ;3375000;
Rækkehus;2670;3; 114; 2022 ;3795000;
Ejerlejlighed;2000;4; 100; 1953 ;3995000;
Villa;3200;7; 211; 1973 ;4195000;
Villa;2791;4; 107; 1944 ;4995000;
Villa;3060;5; 141; 2017 ;4995000;
Villa;2610;3; 84; 1939 ;4995000;
Ejerlejlighed;4600;3; 116; 2011 ;4800000;
Ejerlejlighed;2300;2; 84; 2006 ;5200000;
Ejerlejlighed;2100;3; 103; 1929 ;6500000;
Villa;2670;6; 191; 1972 ;5295000;
Villa;8450;5; 192; 1959 ;2995000;
Villa;2900;4; 149; 1935 ;7995000;
Villa;2500;4; 150; 1968 ;8995000;
Villa;4180;5; 129; 1885 ;1045000;
Villa;3370;6; 176; 1914 ;2995000;
Villa;4892;4; 163; 1995 ;1095000;
Ejerlejlighed;1207;3; 101; 1845 ;6395000;
Villa;4330;5; 216; 1907 ;2995000;
Ejerlejlighed;1552;3; 169; 1895 ;9500000;
Villa;7120;7; 171; 1962 ;6995000;
Villa;4060;4; 138; 1974 ;2995000;
Villa;6920;4; 150; 1973 ;1145000;
Villa;2300;6; 173; 1934 ;10495000;
Villa;9300;3; 97; 1961 ;1148000;
Villa;6862;8; 225; 1969 ;2995000;
Villa;2860;5; 153; 1900 ;6995000;
Villalejlighed;2500;6; 151; 1934 ;12995000;
Villa;5463;4; 137; 1972 ;1195000;
Villa;8752;6; 201; 2004 ;2995000;
Villalejlighed;2000;5; 128; 1933 ;7495000;
Villa;6830;7; 241; 1911 ;510000;
Villa;2670;4; 198; 1997 ;5495000;
Villa;2500;5; 104; 1918 ;7700000;
Rækkehus;8400;4; 95; 1986 ;682000;
Villa;7500;6; 200; 1980 ;2995000;
Villa;2970;5; 115; 1967 ;5500000;
Ejerlejlighed;8000;3; 86; 1959 ;2998000;
Villa;4440;5; 86; 1897 ;500000;
Villa;9000;5; 153; 1960 ;5500000;
Villa;4930;3; 104; 1900 ;1199000;
Villa;7000;4; 138; 1978 ;1798000;
Ejerlejlighed;9400;2; 58; 1920 ;1049000;
Ejerlejlighed;2300;4; 102; 2006 ;5750000;
Villa;3730;2; 50; 1911 ;795000;
Villa;8220;4; 130; 1956 ;2998000;
Ejerlejlighed;2100;5; 151; 1915 ;8995000;
Villa;8472;5; 110; 1979 ;1095000;
Villa;7430;6; 155; 1973 ;1845000;
Villa;9700;1; 50; 1920 ;525000;
Villa;4623;5; 132; 1987 ;3195000;
Villa;4900;5; 112; 1960 ;295000;
Ejerlejlighed;8800;3; 76; 1966 ;675000;
Villa;9900;4; 114; 1908 ;525000;
Villa;7000;4; 160; 1978 ;1200000;
Villa;8751;4; 123; 1974 ;1845000;
Villa;3760;3; 127; 1920 ;345000;
Villa;6470;5; 130; 1977 ;795000;
Villa;2300;4; 135; 2008 ;5995000;
Villa;7800;5; 105; 1958 ;1245000;
Villa;7000;4; 128; 1984 ;1849000;
Villa;8920;4; 117; 1929 ;3195000;
Villa;7673;3; 55; 1907 ;345000;
Ejerlejlighed;7000;2; 67; 1955 ;795000;
Villa;5560;6; 138; 1930 ;1250000;
Villa;6780;4; 120; 1962 ;400000;
Villa;9870;4; 107; 1962 ;835000;
Villa;7100;5; 195; 2016 ;3245000;
Ejerlejlighed;8930;3; 79; 2020 ;1925000;
Rækkehus;3700;2; 68; 1845 ;1150000;
Villa;4270;3; 96; 1877 ;795000;
Ejerlejlighed;7700;4; 116; 1902 ;1295000;
